GO:0005737	323
GO:0005886	275
GO:0005524	257
GO:0016021	224
GO:0046872	217
GO:0003677	98
GO:0005829	71
GO:0051539	66
GO:0006412	61
GO:0000287	56
GO:0003735	53
GO:0008270	51
GO:0016887	44
GO:0005887	42
GO:0005840	42
GO:0003723	41
GO:0071555	40
GO:0006355	38
GO:0005525	36
GO:0019843	36
GO:0009055	36
GO:0000160	33
GO:0042802	31
GO:0020037	30
GO:0009252	28
GO:0042597	28
GO:0008360	27
GO:0016491	26
GO:0005623	26
GO:0005506	25
GO:0000049	24
GO:0006281	23
GO:0003700	23
GO:0009279	23
GO:0030170	22
GO:0051301	22
GO:0006310	21
GO:0007049	21
GO:0005975	21
GO:0051287	20
GO:0000155	20
GO:0016020	20
GO:0055085	20
GO:0045454	20
GO:0046677	20
GO:0048038	18
GO:0022857	18
GO:0016757	18
GO:0006099	18
GO:0055114	17
GO:0000166	17
GO:0050660	16
GO:0006096	15
GO:0009405	15
GO:0005576	15
GO:0030288	15
GO:0003824	15
GO:0009103	15
GO:0032259	14
GO:0003676	14
GO:0050661	14
GO:0003924	14
GO:0006260	13
GO:0016787	13
GO:0008137	13
GO:0004222	13
GO:0006189	13
GO:0005634	12
GO:0008408	11
GO:0003887	11
GO:0006541	11
GO:0051537	11
GO:0032993	11
GO:0000976	11
GO:0003678	11
GO:0042803	11
GO:0005507	11
GO:0006811	11
GO:0043190	11
GO:0000105	11
GO:0009245	11
GO:0016829	11
GO:0006457	10
GO:0006777	10
GO:0006633	10
GO:0006261	10
GO:0005739	10
GO:0071111	10
GO:0009236	10
GO:0052621	9
GO:0043546	9
GO:0006526	9
GO:0009089	9
GO:0009228	9
GO:0046933	9
GO:0009097	9
GO:0003755	8
GO:0015031	8
GO:0015628	8
GO:0044205	8
GO:0001216	8
GO:0000156	8
GO:0009432	8
GO:0030145	8
GO:0006364	8
GO:0016301	8
GO:0042773	8
GO:0006094	8
GO:0006814	8
GO:0003724	8
GO:0009234	8
GO:0071732	8
GO:0015986	8
GO:0016740	8
GO:0006979	8
GO:0009229	8
GO:0006351	7
GO:0015627	7
GO:0006974	7
GO:0009073	7
GO:0009423	7
GO:0009061	7
GO:0004519	7
GO:0000162	7
GO:0051082	7
GO:0009243	7
GO:0008616	7
GO:0009507	7
GO:0071949	7
GO:0009231	7
GO:0015035	7
GO:0009244	7
GO:0043093	7
GO:0042128	7
GO:0046685	7
GO:0055072	7
GO:0016226	6
GO:0006730	6
GO:0030420	6
GO:0009102	6
GO:0005618	6
GO:0006400	6
GO:0006313	6
GO:0003746	6
GO:0015934	6
GO:0015935	6
GO:0016114	6
GO:0000103	6
GO:0006268	6
GO:0006782	6
GO:0046777	6
GO:0030163	6
GO:0009088	6
GO:0043565	6
GO:0017004	6
GO:0008168	6
GO:0009636	6
GO:0019877	6
GO:0004521	6
GO:0008932	6
GO:0070469	6
GO:0051536	5
GO:0046654	5
GO:0006298	5
GO:0004252	5
GO:0004888	5
GO:0006935	5
GO:0007165	5
GO:0065002	5
GO:1990077	5
GO:0006269	5
GO:0030154	5
GO:0008654	5
GO:0009435	5
GO:0006353	5
GO:0007059	5
GO:0015288	5
GO:0015774	5
GO:0009986	5
GO:0043165	5
GO:0045226	5
GO:0015297	5
GO:0003729	5
GO:0019288	5
GO:0009098	5
GO:0008177	5
GO:0070814	5
GO:0019825	5
GO:0015074	5
GO:0030151	5
GO:0006207	5
GO:0030976	5
GO:0003684	5
GO:0016853	5
GO:0043022	5
GO:0047134	5
GO:0009099	5
GO:0009086	5
GO:0004792	5
GO:0045261	5
GO:0016783	5
GO:0001522	5
GO:0009253	5
GO:0046983	5
GO:0006464	5
GO:0008237	5
GO:0008948	5
GO:0008253	5
GO:0005743	5
GO:0009877	5
GO:0006270	4
GO:0009360	4
GO:0009399	4
GO:0006284	4
GO:0052131	4
GO:0009116	4
GO:0015450	4
GO:0043952	4
GO:0005694	4
GO:0043138	4
GO:0009378	4
GO:0006401	4
GO:0006744	4
GO:0031564	4
GO:0005509	4
GO:0004129	4
GO:0019333	4
GO:0009380	4
GO:0009381	4
GO:0006289	4
GO:0046930	4
GO:0015299	4
GO:0003743	4
GO:0042254	4
GO:0003899	4
GO:0051538	4
GO:0042910	4
GO:0009117	4
GO:0019305	4
GO:0007155	4
GO:0004803	4
GO:0006508	4
GO:0002161	4
GO:0097367	4
GO:0042351	4
GO:0009298	4
GO:0004386	4
GO:0016791	4
GO:0045263	4
GO:0106029	4
GO:0031119	4
GO:0015937	4
GO:0002098	4
GO:0006535	4
GO:0009982	4
GO:0001217	4
GO:0006662	4
GO:0008324	4
GO:0004180	4
GO:0005783	4
GO:0008933	4
GO:0000270	4
GO:0006605	4
GO:0071972	4
GO:0009002	4
GO:0035999	4
GO:0006654	4
GO:0019646	4
GO:1990281	4
GO:0015562	4
GO:0006071	4
GO:0032153	4
GO:0015648	4
GO:0008955	4
GO:0015420	4
GO:0008379	4
GO:1904047	4
GO:0044212	3
GO:0009306	3
GO:0015940	3
GO:0008094	3
GO:0046914	3
GO:0008033	3
GO:0003996	3
GO:0102391	3
GO:0004467	3
GO:0006635	3
GO:0009401	3
GO:0005794	3
GO:0050136	3
GO:0033281	3
GO:0008320	3
GO:0043953	3
GO:0004365	3
GO:0006006	3
GO:0016879	3
GO:0016616	3
GO:0030497	3
GO:0042121	3
GO:0000036	3
GO:0016743	3
GO:0000027	3
GO:0005267	3
GO:0006098	3
GO:0015159	3
GO:0006265	3
GO:0006424	3
GO:0061598	3
GO:0015081	3
GO:0016773	3
GO:0016024	3
GO:0004781	3
GO:0000271	3
GO:0051087	3
GO:0004834	3
GO:0004673	3
GO:0044010	3
GO:0009058	3
GO:0008914	3
GO:0008663	3
GO:0046656	3
GO:0051205	3
GO:0006085	3
GO:0016462	3
GO:0030435	3
GO:0042274	3
GO:0004359	3
GO:0008713	3
GO:0045228	3
GO:0016746	3
GO:0004475	3
GO:0006537	3
GO:0022627	3
GO:0043024	3
GO:0004088	3
GO:0006826	3
GO:0006829	3
GO:0006402	3
GO:0006396	3
GO:0009408	3
GO:0010181	3
GO:0048037	3
GO:0031419	3
GO:0004832	3
GO:0006438	3
GO:0050567	3
GO:0004124	3
GO:0055129	3
GO:0017038	3
GO:0019509	3
GO:0008745	3
GO:0030091	3
GO:0006808	3
GO:0004130	3
GO:0045892	3
GO:0008236	3
GO:0004177	3
GO:0006614	3
GO:0045727	3
GO:0016874	3
GO:0009307	3
GO:0044209	3
GO:0008483	3
GO:0006486	3
GO:0016311	3
GO:0000917	3
GO:0008658	3
GO:0051607	3
GO:0043571	3
GO:0006655	3
GO:0015103	3
GO:0008047	3
GO:0004642	3
GO:0016042	3
GO:0003697	3
GO:0070224	3
GO:0070813	3
GO:0070221	3
GO:0015293	3
GO:0008173	3
GO:0003955	3
GO:0015093	3
GO:0015451	3
GO:0051920	3
GO:0006235	3
GO:0048472	3
GO:0016209	3
GO:0009166	3
GO:0016807	3
GO:0018104	3
GO:0006807	3
GO:0015979	3
GO:0070475	3
GO:0047553	3
GO:0034599	3
GO:0004049	3
GO:0007275	3
GO:0007283	3
GO:0004748	3
GO:0000453	3
GO:0019164	3
GO:0044210	2
GO:0042586	2
GO:0019856	2
GO:0004326	2
